AnimalName,symptoms1,symptoms2,symptoms3,symptoms4,symptoms5,Type_of_Disease,,Dangerous
Elephant,Skin infections,Weight loss,Sneezing,Itching,Absorption problems,Respiratory,,No
Horse,Vomiting,Hair loss,Sneezing,Weight loss,Nasal discharge,Respiratory,,No
Elephant,Digestion issues,Weight loss,Nasal discharge,Cough,Teeth problems,Respiratory,,No
Duck,Diarrhea,Absorption problems,Cough,Digestion issues,Itching,Respiratory,,No
Monkey,Vomiting,Hair loss,Digestion issues,Cough,Nasal discharge,Respiratory,,No
Monkey,Weight loss,Nasal discharge,Fever,Teeth problems,Digestion issues,Respiratory,,No
Dog,Digestion issues,Teeth problems,Sneezing,Absorption problems,Skin infections,Respiratory,,No
Cow,Digestion issues,Nasal discharge,Teeth problems,Vomiting,Cough,Respiratory,,No
Fish,Cough,Skin infections,Diarrhea,Nasal discharge,Itching,Respiratory,,No
Rabbit,Skin infections,Hair loss,Vomiting,Digestion issues,Cough,Respiratory,,No
Pig,Itching,Fever,Nasal discharge,Digestion issues,Diarrhea,Respiratory,,No
Rabbit,Diarrhea,Itching,Sneezing,Skin infections,Cough,Respiratory,,No
Elephant,Absorption problems,Nasal discharge,Cough,Itching,Teeth problems,Respiratory,,No
Guinea Pig,Hair loss,Vomiting,Sneezing,Cough,Skin infections,Respiratory,,No
Monkey,Weight loss,Hair loss,Diarrhea,Fever,Vomiting,Gastrointestinal,,No
Lion,Cough,Itching,Nasal discharge,Absorption problems,Digestion issues,Respiratory,,No
Cat,Skin infections,Absorption problems,Fever,Weight loss,Sneezing,Respiratory,,No
Pig,Itching,Fever,Teeth problems,Sneezing,Diarrhea,Respiratory,,No
Elephant,Teeth problems,Nasal discharge,Itching,Sneezing,Weight loss,Respiratory,,No
Fish,Digestion issues,Hair loss,Itching,Diarrhea,Absorption problems,Gastrointestinal,,No
Tiger,Hair loss,Digestion issues,Fever,Nasal discharge,Sneezing,Respiratory,,No
Guinea Pig,Diarrhea,Weight loss,Vomiting,Digestion issues,Cough,Respiratory,,No
Cat,Skin infections,Itching,Vomiting,Sneezing,Absorption problems,Respiratory,,No
Fish,Digestion issues,Fever,Skin infections,Sneezing,Itching,Respiratory,,No
Hamster,Fever,Itching,Teeth problems,Digestion issues,Skin infections,Digestive,,Yes
Horse,Digestion issues,Fever,Weight loss,Vomiting,Cough,Respiratory,,Yes
Pig,Digestion issues,Skin infections,Cough,Diarrhea,Absorption problems,Respiratory,,Yes
Goat,Itching,Fever,Hair loss,Teeth problems,Nasal discharge,Respiratory,,Yes
Guinea Pig,Absorption problems,Weight loss,Fever,Diarrhea,Cough,Respiratory,,Yes
Guinea Pig,Vomiting,Itching,Fever,Absorption problems,Hair loss,Gastrointestinal,,Yes
Turtle,Nasal discharge,Itching,Fever,Skin infections,Absorption problems,Respiratory,,Yes
Goat,Absorption problems,Cough,Nasal discharge,Skin infections,Weight loss,Respiratory,,Yes
Turtle,Sneezing,Nasal discharge,Digestion issues,Fever,Weight loss,Respiratory,,Yes
Guinea Pig,Weight loss,Digestion issues,Fever,Teeth problems,Absorption problems,Gastrointestinal,,Yes
Goat,Nasal discharge,Cough,Fever,Sneezing,Diarrhea,Respiratory,,Yes
Chicken,Absorption problems,Diarrhea,Hair loss,Teeth problems,Fever,Gastrointestinal,,Yes
Tiger,Digestion issues,Absorption problems,Itching,Vomiting,Hair loss,Gastrointestinal,,Yes
Goat,Itching,Sneezing,Cough,Absorption problems,Fever,Respiratory,,Yes
Guinea Pig,Teeth problems,Digestion issues,Cough,Diarrhea,Weight loss,Respiratory,,Yes
Guinea Pig,Cough,Digestion issues,Itching,Vomiting,Absorption problems,Respiratory,,Yes
Chicken,Digestion issues,Teeth problems,Sneezing,Skin infections,Weight loss,Respiratory,,Yes
Dog,Hair loss,Skin infections,Weight loss,Nasal discharge,Sneezing,Respiratory,,Yes
Fish,Digestion issues,Diarrhea,Fever,Weight loss,Hair loss,Gastrointestinal,,Yes
Chicken,Weight loss,Absorption problems,Cough,Itching,Fever,Respiratory,,Yes
Horse,Sneezing,Weight loss,Absorption problems,Teeth problems,Hair loss,Respiratory,,Yes
Sheep,Absorption problems,Weight loss,Itching,Vomiting,Digestion issues,Gastrointestinal,,Yes
Lion,Teeth problems,Digestion issues,Vomiting,Weight loss,Nasal discharge,Respiratory,,Yes
Dog,Digestion issues,Sneezing,Teeth problems,Cough,Hair loss,Respiratory,,Yes
Horse,Cough,Vomiting,Teeth problems,Itching,Fever,Respiratory,,Yes
Horse,Cough,Sneezing,Fever,Skin infections,Digestion issues,Respiratory,,Yes
Fish,Diarrhea,Sneezing,Vomiting,Skin infections,Teeth problems,Respiratory,,Yes
Dog,Sneezing,Diarrhea,Vomiting,Absorption problems,Teeth problems,Respiratory,,Yes
Lion,Diarrhea,Itching,Sneezing,Vomiting,Absorption problems,Respiratory,,Yes
Guinea Pig,Fever,Vomiting,Teeth problems,Weight loss,Cough,Respiratory,,Yes
Pig,Itching,Nasal discharge,Absorption problems,Vomiting,Sneezing,Respiratory,,Yes
Dog,Absorption problems,Skin infections,Digestion issues,Vomiting,Diarrhea,Gastrointestinal,,Yes
Pig,Sneezing,Cough,Fever,Teeth problems,Digestion issues,Respiratory,,Yes
Cow,Cough,Sneezing,Vomiting,Skin infections,Diarrhea,Respiratory,,Yes
Elephant,Hair loss,Cough,Vomiting,Weight loss,Diarrhea,Respiratory,,Yes
Chicken,Fever,Hair loss,Digestion issues,Teeth problems,Itching,Digestive,,Yes
Goat,Skin infections,Vomiting,Diarrhea,Cough,Absorption problems,Respiratory,,No
Hamster,Weight loss,Digestion issues,Absorption problems,Sneezing,Vomiting,Respiratory,,No
Rabbit,Teeth problems,Nasal discharge,Itching,Hair loss,Absorption problems,Respiratory,,No
Rabbit,Itching,Fever,Teeth problems,Digestion issues,Absorption problems,Digestive,,No
Rabbit,Cough,Vomiting,Sneezing,Absorption problems,Hair loss,Respiratory,,No
Guinea Pig,Skin infections,Itching,Cough,Absorption problems,Weight loss,Respiratory,,No
Duck,Absorption problems,Itching,Sneezing,Diarrhea,Digestion issues,Respiratory,,No
Sheep,Skin infections,Absorption problems,Diarrhea,Cough,Vomiting,Respiratory,,No
Tiger,Hair loss,Fever,Nasal discharge,Weight loss,Itching,Respiratory,,No
Guinea Pig,Weight loss,Absorption problems,Teeth problems,Diarrhea,Vomiting,Gastrointestinal,,No
Goat,Fever,Diarrhea,Sneezing,Cough,Teeth problems,Respiratory,,No
Elephant,Vomiting,Skin infections,Itching,Fever,Weight loss,Gastrointestinal,,Yes
Turtle,Hair loss,Fever,Teeth problems,Weight loss,Digestion issues,Gastrointestinal,,Yes
Monkey,Sneezing,Digestion issues,Vomiting,Weight loss,Fever,Respiratory,,Yes
Rabbit,Sneezing,Skin infections,Weight loss,Diarrhea,Vomiting,Respiratory,,Yes
Fish,Itching,Skin infections,Teeth problems,Nasal discharge,Hair loss,Respiratory,,Yes
Horse,Digestion issues,Fever,Hair loss,Vomiting,Sneezing,Respiratory,,Yes
Duck,Diarrhea,Skin infections,Digestion issues,Itching,Absorption problems,Gastrointestinal,,Yes
Parrot,Nasal discharge,Teeth problems,Hair loss,Fever,Cough,Respiratory,,Yes
Cat,Teeth problems,Absorption problems,Skin infections,Diarrhea,Digestion issues,Gastrointestinal,,Yes
